company_name,website_url,company_description
Synergent Biochem,http://www.synergentbiochem.com/,"Synergent specializes in manufacturing serum and plasma products, diagnostic components, and wet chemistry solutions."
LifeSpace Labs,https://www.lifesplabs.com/flexbioculture,"At Flex BioCulture (powered by LifeSpace Labs), we offer advanced fermentation and cell culture bioprocessing services to startups, researchers, and academic institutions. From early process development to commercialization, our hands-on approach supports innovators with efficient and scalable solutions. Flex BioCulture’s low-price, no-commitment model eliminates the financial barriers often faced by the scientific community. Committed to excellence and customer satisfaction, we take pride in fostering the ground-breaking innovations of tomorrow."
Biostir,https://www.biostir.com/english/,
ImYoo,https://imyoo.health,"ImYoo is a patient-enabled public benefit corporation, partnering with patients and biotech companies to generate high quality multi-omic single-cell data from small self-collected blood samples taken at home, during critical disease events, and over time. By leveraging decentralized collection, ImYoo's platform can generate longitudinal datasets at unprecedented speed and scale, and empower biotech companies to find novel biomarkers, targets, mechanisms of action, and molecularly-defined patient populations."
Carpaccio.cloud,https://carpaccio.cloud/,"CARPACCIO.cloud aims to revolutionize a particularly time-consuming, unattractive and unrewarding step of neuromuscular research: acquiring data on the number, size, type and the physiological state of the muscle fibers of the microscope images. This, thanks to an image analysis software, distributed as an online service. The fields of application cover a wide field of diseases such as genetic diseases, autoimmune diseases, metabolic diseases and cancers. A diversification is envisaged in other fields and tissues where a similar approach is used.  CARPACCIO.cloud proposes new solutions for the acquisition of muscle cross-section parameters: contour / perimeter; Cytoplasmic labeling; Presence of ""central"" nuclei indicating muscle regeneration; As well as other control parameters such as circularity and minimum diameter of Ferret. This, more than 2000 times faster than by hand, with precision close to 97% - equivalent of the comparison between two manipulators. CARPACCIO.cloud automatically performs the analysis of all parameters of a muscle with 3000 fibers which would take someone over 2.5 days in less than one minute. All this via a web interface accessible from any terminal – desktop, laptop, tablet, smartphone - anywhere in the world!"
ATG:biosynthetics,http://www.atg-biosynthetics.com/,"ATG:biosynthetics GmbH was founded in 2001 by Dr. Hubert Bernauer and has its headquarters in Merzhausen near Freiburg, Germany.  ATG is a synthetic biology and biotechnology company. We offer straightforward gene synthesis, gene optimization and expression systems but are specifically experts for synthetic bioinformatics that enable complex combinatorial gene designs, multi-gene expression strategies and projects involving gene cluster design.  We offer bioinformatics and wet-lab expertise, products and services. Our mainstays are multi-gene and multi-peptide expression products and services along with bioinformatics analysis and work-up for academic and industrial R&D in the fields of drug discovery, industrial and medical biotechnology, molecular diagnostics, and bioengineering."
New Jersey Laboratories Inc,http://www.njlabs.com/,"NJ Labs provides expert analytical chemistry & microbiology testing for the pharmaceutical, nutraceutical, dietary supplement, cosmetic, dairy & food industries. We are an FDA, DEA, registered & inspected, contract laboratory testing to exacting CGMP standards. Our team of scientists builds upon our quality legacy by continually developing and validating methods for raw materials and finished products testing - established upon our founding over 80 years ago."
Quantum Analytics Group,https://www.quananalytics.com/testing-services/pharmaceuticals.html,"Our state-of-the-art analytical capabilities are employed by industry to verify quality, meet regulatory requirements (such as USP, EP, FDA, EMA, FCC, JP, ICH, EPA), identify contaminants, investigate product quality issues, verify safety, support product development or resolve method performance issues. Using an array of advanced techniques and innovative technology, we conduct highly precise analytical testing for various industries. Our analytical services support the testing needs of companies across a broad spectrum of high-tech, high-impact and highly regulated industries. All work performed by Quantum utilizes state-of-the-art instrumentation with an extensive range of analytical techniques and instrumental capabilities."
Pharmaceutical Manufacturing Research Services,http://pmrsinc.com,Pharmaceutical Manufacturing Research Services is a full-service contract manufacturer capable of handling all aspects of your project
Express Genomics,http://www.express-genomics.com/,"Express Genomics, founded by former Life Technologies employees, leverages years of experience in delivering top-tier cDNA library services. With the increasing demand for rapid discovery and expression of novel genes across diverse tissues and species following milestones in genome mapping, we have pioneered innovative technology to produce libraries containing more full-length cDNA inserts. Our services extend to libraries with an average insert size of ≥3kb, libraries produced from minimal starting tissue amounts, and RNA, normalized, and subtracted libraries, catering to a wide array of research needs in genomics and molecular biology."
ChemoGenics BioPharma,http://www.chemogenicsbiopharma.com,"Contribution to design and synthesis of Phase 2 Clinical Compounds: Trilaciclib and Lerociclib ChemoGenics BioPharma excels in multiple phases of preclinical drug discovery.  Our core strengths are Medicinal Chemistry, process optimization, scale up, animal (rodent) dosing studies, DMPK,  bioanalytical studies (tissue and plasma matrices).  We have several collaborative medicinal chemistry programs in various target areas.   Our internally developed compound has entered human trials as a first in class chemoprotective agent.  We have several other compounds entering human clinical trials for other indications. We want to use our expertise to help companies identify molecules that could enter human clinical trials. State of art instrumentation for bioanalytical work: Sciex 4000QTRAP, Sciex 5500 coupled to Agilent HPLC/UPLC"
BaxterBioPharma Solutions,http://baxterbiopharmasolutions.com,Simtra BioPharma Solutions is a pharmaceutical company that manufactures injectables and clinical supplies.
WiCell Research Institute,http://www.wicell.org,"WiCell Research Institute’s Characterization Services include karyotype, FISH, mycoplasma screening, identity by STR, and SNP microarray testing services for various cell types."
HepaPredict,http://www.hepapredict.com,"HepaPredict AB specializes in drug metabolism, toxicity, and drug development for liver disease. Utilizing our proprietary long-term stable physiological 3D spheroid culture platform, we provide comprehensive services including in-house evaluations of drug metabolism, pharmacokinetic properties, safety assessments, and drug target validations. Our unique offering lies in being the sole provider of this 3D spheroid platform for predictive in vivo metabolism and toxicity. Integrated with preclinical solutions and scientific consultancy, our goals encompass improved preclinical selection of drug candidates, shortened development times, reduced costs, and the development of novel medications targeting hepatic diseases. Leveraging the most extensively characterized 3D spheroid system available, we ensure unmatched accuracy in predicting hepatotoxicity and evaluating toxicity mechanisms. Our services include tailored experimental designs and readouts, rapid turnaround of results and reports, extensive customer support, integrative analysis by experienced toxicologists, and consulting for future steps and follow-up studies."
Sartorius,https://www.sartorius.com/en,"Our ambition is to simplify medical progress from the first idea of a new medication to its production. We support our customers with innovative technologies that make the development and manufacture of new therapeutics faster and more efficient. So that more people have access to better medicine. More than 15,000 employees at over 60 production and sales locations worldwide are committed to this vision."
Packgene Biotech,http://www.packgene.com,"PackGene is a world-leading AAV vector packaging CRO and CDMO. Founded in Massachusetts, USA, PackGene now has offices in Guangzhou, Shanghai, Boston, Houston and Zurich. We work with customers to support gene therapy programs from early-stage R&D, preclinical development, to IND studies. Our mission is to accelerate gene therapy product development by providing an integrated one-stop solution including plasmid, viral vector, fill-finish and QC analytical services for the gene therapy industry."
Hangzhou Holypharm Biotech,http://www.holypharm.com,"Holypharm Biotech specialized in active pharmaceutical ingredients and intermediates. With our head office in the capital of Zhejiang Province: Hangzhou. We have participations and contracts with 2 plants located in Zhejiang and Jiangsu Province. Our main products are antivirals, antibiotics. Our products have been registered in Latin America, India, North America, Turkey, etc.  To provide clients with more technical support, we will present efficient regulatory documents to show professional abilities in this field. We are experts in quality control, registration data, excellent packaging & labeling and logistics.  HOLYPHARM (PHARM DEPT.) - Our main products are antivirals, cardiovascular, antidiabetes, steroid, antibiotics, anti-HIV, and their intermediates, especially on antivirals and antibiotics.  HOLYPHARM (VETERINARY DEPT.)-All our manufacturing bases and facilities are GMP approved, we provide more than 100 veterinary products, forms including raw material ( ferment and synthesize products), premix, injection, tablets, suspension etc.."
Axil Scientific Pte Ltd,https://www.axilscientific.com/,"Leading Life Science Distributor and Service Provider in Singapore.

With over 20 years of industry experience, Axil Scientific has built a strong reputation as a trusted partner for research institutions and biotech companies across Singapore. Our strength lies in combining a comprehensive distribution network with robust in-house manufacturing capabilities, enabling us to deliver quality products with speed and cost-efficiency.

As part of our expanding services, Axil provides contract manufacturing solutions designed to meet the diverse needs of the life science community. From custom reagents and buffers to ready-to-use molecular biology kits, we offer flexible OEM and private label options—all produced locally under stringent quality control and scalable production processes."
Evotec,http://www.evotec.com/,"Evotec is a biotechnology company that is committed to advancing drug discovery and development. Through flexible business models, we collaborate with pharmaceutical companies, biotechs, foundations, and government agencies on a substantial scale. We believe that by working together, we can make a difference in the lives of patients.  Our Pipeline Co-Creation model represents our adaptable, multi-modality, fully integrated end-to-end approach to drive collaborations and services across all phases of drug discovery and development – from discovery of novel targets to achieving Proof of Concept in the clinic and into commercial manufacturing.  We aspire to contribute data-driven disease understanding and early disease relevance in humans to bring the probability of success up. We select the right modality, which is then propelled forward on our platforms by our passionate people striving for the fastest and most effective ways towards patient impact. This is enabled by convergence of human ingenuity with data and AI.  We also offer specific solutions, products, and CRO/CDMO-like services, always in support of the Biopharma R&D innovator. Our more than 4,000 scientists work closely with numerous partners concurrently, delivering fully integrated research and development portfolios or individual projects with the highest quality standards and efficiency, coupled with great science, passion, engagement, and communication."
Pony Medicine,http://www.ponymed.com/english,"Pony Biomedical Technology (Shanghai) Co., Ltd (hereinafter referred to as Pony Medicine) now has two major business base in both Beijing and Shanghai equipped with over 40000 ㎡ laboratory. We are a comprehensive technical service platform integrating drug design, drug synthesis, synthesis process development, drug activity screening, preparation research, pharmacodynamic evaluation, pharmacokinetic evaluation, toxicological evaluation and new drug registration. And we’ve been qualified with CMA, CNAS, GMP and GLP, as well as widely recognized by national drug ministries and commissions at home and overseas. Nowadays, the core R&D personnel of the laboratory are all overseas doctors with many years’ research and development experience in large international pharmaceutical enterprises and CROs, and senior professionals in the domestic drugs, who are engaged in and have accumulated rich R&D and industrialization experience in multi-chiral-center drug synthesis, multi-step drug synthesis, slow and controlled release preparation technology, liposome technology, nano preparation technology, low limit substance detection, unknown substance detection, pharmacodynamics & pharmacokinetics, preclinical toxicological safety evaluation, etc. The research fields involve drugs on tumor, cardiovascular, cerebrovascular, hypertension, infection, digestive system, mental and nervous system, etc."
PolyAnalytik Inc.,https://polyanalytik.com/home/,"PolyAnalytik Inc. (PAI) was founded in 2007 and incorporated in May 2008 with our headquarters located at Western University Research Park in London, Ontario, Canada.  Our multidisciplinary team of experts in material science & engineering, polymer chemistry, biomedical engineering, and biotechnology have a combined 40 years of experience in providing accurate, reproducible, and validated analytical services to a variety of sectors.  We provide expert analytical and regulatory approval support through contract analysis, method development, and validation services to petrochemicals, polymer/plastics, pharmaceutical companies, and research institutions.

Our passion for technology development and commercialization fosters a positive spirit of collaboration with our clients and partners to help bring high-quality and safe products to people worldwide. It is our wish to honour the same collaboration with our clients and partners.

As a pre-clinical contract research organization, we offers premium solutions in the comprehensive characterization of combination devices, defining their safety and efficacy. This includes analytical/bioanalytical, drug and impurity characterization with GLP support. With a multidisciplinary team of scientists, patented extraction methods and leading-edge instrumentation, we support our sponsors advance combinations of devices and improve patient lives."
ProJect Pharmaceutics,http://www.project-pharmaceutics.com/,"ProJect Pharmaceutics, based in Martinsried/Munich, Germany, transforms proteins, peptides and delicate small molecules into pioneering drugs. ProJect Pharmaceutics adds value to client´s bio-pharmaceutical products by applying an innovative concept of development called Advaceutics. Based on the Advaceutics concept, ProJect Pharmaceutics designs optimized formulations and delivery systems for biologics that are stable, convenient and safe. Tailored to these optimized systems the company develops cost-effective manufacturing processes and transfers those from its own pilot labs to large-scale manufacturing. ProJect Pharmaceutics makes sure that investigational products, biosimilars as well as “bio-betters” are developed effectively and will run smoothly in clinical and commercial scale GMP manufacturing. "
UGenome LLC,https://ugenome.io/,"UGenome is a cutting-edge biotech company at the forefront of genomic innovation. We specialize in the development of advanced software tools designed to harness the power of genomics for both research and clinical applications. Our mission is to accelerate the benefits of genomic medicine for patients and healthcare professionals through clinically actionable insights.

Our services include:
Bioinformatic Services: Providing expert data analysis and interpretation across the multi-omics spectrum, facilitating deeper insights into complex biological datasets.
Personalized Medication Services (Pharmacogenetic Consultation): Offering tailored pharmacogenetic insights to optimize medication therapy based on an individual’s genetic makeup, ensuring safer and more effective treatments.

At UGenome AI, we are committed to leveraging the latest advancements in genomics and bioinformatics to make genomic medicine personal and accessible for everyone."
Novoprotein Scientific,https://www.novoprotein.com/,"At Novoprotein, our mission is to drive breakthroughs in medicine by innovating protein, antibody, and enzyme technologies. We offer a comprehensive suite of custom services tailored to support cutting-edge research and development:

1) Protein Expression and Purification: Expertise in E. coli, mammalian, insect, and yeast expression systems.
2) Cosmetic-Grade Recombinant Collagen Production: High-quality solutions for cosmetic applications including injectables and lotions. 
3) Monoclonal Antibody Development: Proprietary technology to tackle challenging targets.
4) Bulk Recombinant Antibody Production: Scalable production to meet your research and manufacturing needs.
5) Antibody Engineering Services: Specializing in affinity maturation, stability optimization, and humanization.
6) Enzyme Design and Modification: Custom solutions for novel enzymatic functions.
7) Strain Engineering and Process Development: Tailored approaches to optimize production systems.
8) Stable Cell Line Construction: Robust and reliable cell lines 
9) mRNA Synthesis and mRNA-LNP Production: End-to-end solutions for mRNA-based vaccines and therapies.
10) Vaccine Process Development: Expertise to streamline vaccine production pipelines.

Our custom services support a wide range of applications, including antibody drug discovery, CAR-T therapy, cell and gene therapy (CGT), mRNA vaccines and therapeutics, and organoid research, among others.

We operate two state-of-the-art GMP facilities with a production capacity of up to 2,000 liters per batch.

In addition to custom services, Novoprotein offers a comprehensive catalog of recombinant proteins and molecular enzymes, providing reliable tools for your research and development needs."
WuXi Biologics,https://www.wuxibiologics.com/,"WuXi Biologics (stock code: 2269.HK), a Hong Kong-listed company, is a leading global open-access biologics technology platform offering end-to-end solutions to empower organizations to discover, develop, and manufacture biologics from concept to commercial manufacturing. The company’s history and achievements demonstrate its commitment to providing a truly ONE-stop service offering and strong value proposition to its global clients. With total estimated capacity for biopharmaceutical production planned in the U.S., China, Ireland, Germany, and Singapore exceeding 430,000 liters after 2024, WuXi Biologics will provide its biomanufacturing partners with a robust and premier-quality global supply chain network."
GenScript,http://www.genscript.com,"Founded in 2002 and listed on the Hong Kong Stock Exchange in 2015, GenScript has an established global presence across Greater China, North America, the EU, and Asia Pacific. Today, over 300,000 customers from over 160 countries and regions worldwide have used GenScript’s premier, convenient, and reliable products and services. GenScript currently has over 5,000 employees globally, 33% holding master’s and/or Ph.D. degrees. In addition, GenScript has a number of leading commercial technologies developed in the fields of synthetic biology, immunotherapy, antibody design, chemical synthesis, and bioinformatics, including more than 100 patents and over 270 patent applications. As of June 2022, GenScript's products and services have been cited by 74,700 scientific papers worldwide. GenScript is committed to striving toward its vision of being the most reliable biotech company in the world to make humans and nature healthier through biotechnology."
Alcamena,http://www.alcamenabio.com,"Alcamena sets out to develop the most advanced protein optimization and development platform available. We consulted with field leaders in directed evolution and conducted a world-wide search to find the best talent. The result of this effort, is a proprietary, highly refined directed evolution platform which we believe is the best on the market today. Our approach is versatile and fast, allowing us to optimize binding of peptides and proteins in a few weeks. Our strengths are directed evolution, construct design, library construction, and custom screens, including a variety of display techniques. We have the capability to develop proteins with binding affinities exceeding that of most antibodies (low pM) and/or have tissue permeability approaching that of small molecules. Our results have been independently validated in academic laboratories through jointly funded NIH projects (R43 NS105289; R43 NS110112)."
RegeneMed,http://www.regenemed.com/,"RegeneMed accelerates the development of safer, more effective drugs by providing integrated high throughput platforms incorporating engineered human tissue-based assays. "
Teklab,http://www.teklabinc.com,Teklab's environmental laboratory can analyze a multitude of different methods and matrices.
Unidad de Desarrollo e Investigación en Bioprocesos (UDIBI),https://udibi.com.mx/en/,"UDIBI is located at the National School of Biological Sciences of the National Polytechnic Institute, in Mexico City. At UDIBI we have a multidisciplinary team of highly qualified professionals in the discovery, development, production and characterization of pharmaceutical products capable of providing solutions that satisfy our clients."
SV ChemBioTech,http://www.svchembiotech.com/,"Our company description
SV ChemBioTech Inc., was founded in 2009 in Edmonton, Alberta, Canada by two PhD scientists,  Dr. Sabitha Anchoori and Dr. Vidyasagar Anchoori, who are accomplished scientists with over 20 years of industry experience in pharmaceutical industry in medicinal chemistry, drug discovery, process R&D, technology commercialization, scale-up and manufacturing. SV Chem is an innovative company specialize in the novel designing and making organic molecules adapting novel, cost effective, 
eco-friendly, practically viable, scalable synthetic routes for accelerating early-stage drug discovery, pharmaceutical process R&D, manufacturing. Thus, SV Chem is an ideal partner for pharma and biotech companies for drug discovery, pharmaceutical R&D and manufacturing. Our expert team of scientists and engineers are constantly engaged in transforming research into an efficient, cost-effective manufacturing of pharmaceutical products.

Our business model, niche & Specialty Skills
1) Process research to commercialization for manufacturing of advanced intermediates in multiple kilos for Clinical and Generic APIs in collaboration with partnership GMP facilities from India.
2) Process research to commercialization for manufacturing of Semiochemicals in multiple kilo for crop protection applications in collaboration with partnership facility in India.
3)Accelerate early-stage drug discovery research by developing robust, cost-effective, ecofriendly syntheses of
preclinical drug candidates and their intermediates.
4) Novel design and cost-effective synthesis of stable deuterium labeled drug standards in grams quantities

Our Success Stories
Since the year of incorporating (2009) our company, we made several complex pharma products for various customers in US, Europe, and India in following categories.
1) Advanced Intermediates for clinical and generic APIs in multiple-kilos scale.
2)Medicinal chemistry compounds in milligrams to multi-grams scale for pre-clinical research.
3) Deuterated drug standards and metabolites in gram scale.

Our Team

Sabitha Anchoori, PhD (Organic Chemistry)
President
Dr. Sabitha Anchoori is Founder and President SV ChemBioTech, Inc., Edmonton, Alberta, Canada. Prior to starting the company. Sabitha worked for a reputed Edmonton drug discovery company, NAEJA Pharmaceuticals as Lead Scientist in medicinal chemistry projects. Her work was in therapeutics related to CNS disorders and diabetes, contributed to drug discovery programs of the multinational pharmaceutical companies Pfizer and AstraZeneca. Prior to that, she worked in Indian pharmaceutical industry for over 15 years and held the position of Sr. Manager R&D, QA in the Alembic Group of Companies, India. Sabitha is an accomplished scientist with over 20 years of industry experience in pharmaceutical R&D, technology commercialisation, medicinal chemistry. Also, she is experienced in managerial work, business development and possesses an appreciation certificate from Pfizer. Before landing in Canada with her family in 2004, Sabitha having several years past and rich experience from Indian pharmaceutical industry, she had a vision to set up own pharmaceutical company in Canada.
Having set up SV Chem in Edmonton, which is now a growing company, Dr. Sabitha is amazed that her “Canadian dream” turned into reality. In 1996, Dr. Sabitha received the prestigious “Dr. Vikram Sarabhai Young Scientist” award for “Best Research in Industry” from the Department of Science & Technology (Government of India) in recognition of her commendable contributions to industrial research, transforming phosgene chemistry into key pharma intermediates used for life saving drugs, antidiabetics, antibiotics etc. Sabitha obtained her Ph.D in Organic Chemistry (Synthesis of Prostaglandins) from M.S. University of Baroda, India under the guidance of Dr. Sukh Dev, a world-renowned organic chemist and former director of National Chemical Laboratories, India.

Our Team
Vidyasagar Anchoori, PhD (Organic Chemistry)
Chief Executive Officer
