company_name,website_url,company_description
Dr. Vidyasagar Anchoori is co-founder & CEO of SV ChemBioTech Inc. He has 20 years of industrial experience in custom synthesis, process R&D, kilo Lab, scale-up and cGMP manufacturing of pharmaceutical intermediates and API’s. He worked from 2004-2010 as Lead Scientist, kilo Lab at NAEJA Pharmaceuticals Inc., where he was directly involved in process R&D and scale-up projects for customers such as Pfizer, Anacor and AstraZeneca. Prior to joining NAEJA, Dr. Vidyasagar worked as General Manager (R&D) for Vinati Organics Ltd., Mumbai, India, where he was the overall in-charge for process R&D, Quality Control and Scale-up operations. Before this assignment, he worked at Gujarat State Fertilizers & Chemicals as R&D Manager. Later, he worked as Lead Scientist at SABIC Research Center, Riyadh Saudi Arabia, a multi-national company, where he developed novel technologies for value added specialty chemicals based on homogeneous and heterogeneous catalysis. Dr. Vidyasagar received his PhD in Organic Chemistry from MS University of Baroda, India. He did post-doctoral work at the Catholic University of America, Washington, DC, in bio-organic chemistry. He has several patents and publications to his credit.

Awards, Honors
2015: SV Chem received NSERC Engage Award from govt. of Canada for a research project “Cu-mediated C-C bond forming reactions with heterocyclic compounds” conducted in collaboration with University of Alberta, Canada.

2016: We received NSERC Engage Plus Award from govt. of Canada for a research project ""Efficient chemical synthesis of deuterated pharmaceutical standards and metabolites” conducted in collaboration with University of Alberta, Canada.

2019: We received NSERC Engage-CASBE/Alberta Innovates Grant for a research project “High-throughput microfluidic technology for developing small 3D tissues” for identifying new therapeutic pathways for cancer in collaboration with University of Calgary, Canada.

2020: We received Industry r&D Associates Program grant, Alberta Innovates, Alberta govt., Canada for developing advanced chlorination technology for optimizing existing manufacturing process for one of our products, CRS pheromone.

2021: SV Chem received MITACS Accelerate Industrial Award grant in support of research and technology commercialization of Semiochemicals, currently, we are conducting in collaboration with University of Alberta, Canada."
Material Interface Inc.,http://www.materialinterface.com/,"Material Interface, Inc. is dedicated to the development of superior products through improved surfaces, interfaces, and coatings. Services centered around surface analysis techniques and coating selection and design. The optimum course of action chosen after discussions regarding engineering and economic requirements."
"MiLaboratories, LLC",https://milaboratories.com/,"MiXCR is an ultimate software platform for analysis of Next-Generation Sequencing (NGS) data for immune profiling. It’s widely used to empower R&D in vaccine development, CAR-T therapies, antibody discovery and other areas. 8 out of 10 Big Pharma companies choose MiXCR for studying immune system. Aiming to support non-profit research, we provide MiXCR for free for academic and non-commercial use. For years, MiXCR is being the number one solution for immune system studies in academia and industry."
Versuchswesen Pflanzenschutz,https://en.croptrials.com/,"CropTrials GmbH is an independent private company for agricultural field research and development of agrochemical products. CropTrials GmbH is the successor organisation of VERSUCHSWESEN PFLANZENSCHUTZ, which was founded in 1990. The company provides studies to evaluate the efficacy and the crop safety of pesticides. Furthermore CropTrials GmbH offers residue studies, soil dissipation and accumulation studies as well as rotational crop studies."
Micromeritics Instrument Corporation,https://www.micromeritics.com/,"Micromeritics Instrument Corporation is the world’s leading supplier of high-performance systems to characterize particles, powders, and porous materials with a focus on physical properties, chemical activity, and flow properties.  Our technology portfolio includes: pycnometry, adsorption, dynamic chemisorption, particle size and shape, intrusion porosimetry, powder rheology, and activity testing of catalysts.    The company has R&D and manufacturing sites in the USA, UK, and Spain, and direct sales and service operations throughout the Americas, Europe, and Asia.  Micromeritics systems are the instruments-of-choice in more than 10,000 laboratories of the world’s most innovative companies, prestigious government, and academic institutions.  Our world-class scientists and responsive support teams enable customer success by applying Micromeritics technology to the most demanding applications."
Antibody Studio,http://antibodystudio.com,AB Studio is an antibody technology platform for therapeutic antibody development.
Provepharm Life Solutions,https://www.provepharm.com/en/page-d-accueil,"An independent, international specialty pharmaceutical company, Provepharm leverages the potential of mature and well-known molecules to develop innovative solutions that improve patients' lives. Provepharm develops, manufactures, and markets a range of hospital products including antidotes and dyes. Notably, the company is recognized for its expertise in the endoscopic and surgical dye markets. Working closely with healthcare professionals, Provepharm is committed to developing specific services aimed at helping them enhance clinical practices. With a team of over 160 professionals and offices in France, the US and UK, the company markets its products in over 25 countries worldwide and devotes between 20% and 25% of its revenues to R&D."
Zambon,https://cmo.zambon.com/,"Zambon is a modern healthcare company founded on the history and values of an Italian family and committed to innovating cure & care to improve patients’ lives. Present in Europe, America and Asia with over 2,700 employees and manufacturing units in Italy, Switzerland, France, China and Brazil, in 2021 the Group revenues amounted to 696 million euros.   The Pharma company, with its 23 subsidiaries and products commercialized in 87 countries, has taken a new role in the industry. In addition to pain and diseases of the respiratory system and urological system, Zambon is establishing a global pipeline and introducing important treatments for serious diseases such as Parkinson’s Disease, Cystic Fibrosis, BOS and NCFB.  Zambon produces high quality products thanks to the management of the whole production chain which involves Zach (Zambon Chemicals), a privileged partner for API, custom synthesis and generic products.  Recognizing the ever-growing importance of innovative technologies and the digitalization of healthcare, Zambon complements the offering of medicines with modern health solutions: Zcube - Zambon Research Venture – actively scouts and supports the growth of innovative projects and startups. Among them, in 2018 Zcube founded Careapt, a new startup which develops integrated Hi-Tech/Hi-Touch solutions for chronic disease management.  Zambon was established in 1906 in Vicenza and is headquartered in Milan within OpenZone, the scientific campus where knowledge is shared between partners in the field of Healthcare, founded with the aim to transform research into enterprise."
Novotec,https://www.novotec-labs.com/,"Created in 1997 by researchers from the Pasteur Institute in Lyon, the company offers you 30 years of experience and expertise in histology, immunohistochemistry and microscopy.  Dynamic, responsive and professional, Novotec adapts to your needs. Because quality and customer satisfaction are at the heart of the laboratory's concerns, its quality management system is ISO 9001:2015 certified. Novotec has also been approved for the Research Tax Credit since 2002.  Novotec carries out your studies in histology, immunohistochemistry and immunofluorescence, in situ hybridization, microscopy, molecular biology, but also personalized studies carried out by our Research & Development department."
Complete Laboratory Solutions (CLS),http://cls.ie,Complete Laboratory Solutions is a contract laboratory that provides testing and fully trained analysts on contract to client sites.
Bionique Testing Laboratories,http://www.bionique.com,"For over three decades, Bionique Testing Laboratories has remained a cornerstone in the life science industry, serving as a trusted partner and global leader in Mycoplasma Testing Services. Our comprehensive range of GMP services encompasses everything from Lot & Final Drug Product Release Testing to Real-Time PCR assays, allowing us to meet our clients' diverse needs across all stages of product development, from conception through clinical trials to commercialization, particularly for biopharmaceutical and cell therapy products. With a wealth of expertise, we excel in method development and validation, leveraging rapid microbiological methods to deliver real-time results. At Bionique, we are dedicated to upholding the integrity and biosafety of therapeutic products, offering top-tier mycoplasma testing services tailored to the unique requirements of each client. Our solutions cover a broad spectrum, including Cell and Gene Therapy Products, Clinical Trial Materials, Biopharmaceuticals, Master and Working Cell Banks, Raw Materials, and Vaccines. As a cGMP compliant, FDA-registered facility, we are committed to delivering excellence and compliance in every aspect of our operations."
Genelife Clinical Research,http://genelifecr.com,"Genelife Clinical Research is a medical research center that offers clinical trials, project management, and regulatory affairs services."
Ruiyi Medical Tech,http://www.ruiyitech.com/,"Ruiyi Tech was founded in May, 2006 and composed of Shanghai Ruiyi Medical Tech Co., Ltd., Shanghai Ruiheda Pharmaceutical Technology Co., Ltd., Haimen Ruiyi Medical Tech Co., Ltd., Nantong Ruiheda Pharmaceutical Technology Co., Ltd., Hechi Ruiyi Pharmaceutical Co., Ltd. It is a high-tech company who focuses on R&D of medical organosilicon  intermediates, Reagents for Organic Synthesis and pharmaceutical intermediates. Ruiyi Tech is a leading company in R&D and manufacturing of medical organosilicon products in China, also producing fluoride series, organic alkyne series, Cyclic compound and other pharmaceutical intermediates. And Ruiyi Tech provides CDMO services in pharmaceutical industry.

Ruiyi Tech is developing in accordance with its business culture which is Innovation, Efficiency, Quality, Cooperation. Ruiyi’s products is in strict consistence with ISO 9001-2015 Quality Control Standard. With persistent innovation in R&D, effective and environmental friendly commercial production, international oriented marketing strategy and excellent management team serving as its core competence, Ruiyi Tech is supplying good products and services to global market."
PharmaBlock,http://www.pharmablock.com,"PharmaBlock Sciences (Nanjing), Inc. (SZSE:300725) is a leading provider of innovative chemistry products & services throughout the pharmaceutical R&D process and commercial production. Its core businesses include: a rationally designed building blocks (BBs) collection, supplying from discovery, to development & commercial; development & manufacturing of RSMs, intermediates & APIs for drug development & commercial.    Officially operated in 2008, PharmaBlock has rapidly gained recognition for its outstanding capabilities in the design, synthesis, & supply of novel BBs. It has generated a large and unique collection of high-quality and diverse BBs, which are increasingly adopted by drug hunters to enrich the structure options, improve compound quality, expand patent space and eventually accelerate drug discovery projects. Inspired by the BBs, it has established a powerful drug discovery platform for medicinal chemists to quickly identify hit/lead. The platform includes a set of efficient tools, including but not limited to FBDD, DELT, & Virtual Screening.  Following the new molecules advancing from discovery to development, and into the market, the company is committed to a more comprehensive & long-term service to valued customers. In addition to strengthening process R&D capabilities & mfg. capacity to secure the sustainable supply of BBs, the company is providing CDMO solutions of RSMs, key intermediates & APIs. To further realize safe, efficient and green process & mfg., it has developed an advanced chemistry & engineering technology platform, featuring flow chemistry, micropacked bed hydrogenation, catalysis, crystallization, solid state chemistry etc.     Over the past years, PharmaBlock has partnered with almost all the top pharmaceutical companies, and hundreds of small to medium-sized biotechs around the world. Our ever changing mission is to support clients to accelerate drug discovery & development, and move the new molecule to commercial in full speed."
Aurorae Biolabs,http://www.auroraebio.com,"Aurorae BIolabs Inc, founded and based in San Diego, CA. We offer iPSC related products, reagents and services. "
Novogene (UK) Company Ltd,http://www.novogene.com,"Novogene delivers unsurpassed data quality to support our customers’ research goals. We are a world leader in NGS services, with thousands of employees and multiple locations across the globe. Novogene has strong scientific expertise and experience with 62 NGS-related patents, as well as nearly 20,000 SCI articles with a total impact factor of nearly 120,000, including publications in first tiers journals such as Cell, Nature and Science.  As the largest NGS service provider headquartered in Beijing with branches in Hong Kong China, US, UK, Singapore, Netherlands, and Japan, Novogene was founded in 2011 and has been growing rapidly over the past few years. Novogene has genomic sequencing labs in the US (at The University of California at Davis campus), China, Singapore, and the UK (Cambridge)."
Takara Bio,http://www.takarabio.com,"Takara Bio USA, Inc. (formerly Clontech Laboratories, Inc.), a Takara Bio company, develops, manufactures, and distributes a wide range of life science reagents under the Takara®, Cellartis®, and Clontech® brands. Our products support applications including stem cell research; NGS; gene discovery, regulation, and function studies; protein expression and purification; RNAi and gene editing; and plant and food research."
Precision Antibody,http://precisionantibody.com/,"Precision Antibody is a one-stop-shop for your antibody project needs. Our services range from Antigen Design, Antibody Development, Production and Characterization to Humanization and fully Human Antibody Development. Precision Antibody has consistent fast turnaround, completing projects four to five times faster than our peers, with a success rate of 95%. Since our founding in 2000, Precision Antibody has successfully developed many novel customized antibodies for several thousand projects and have provided our services to leading Pharmaceutical, and Diagnostic Companies, as well as top Federal and Academic Research Institutes all over the World."
Synergy Research,http://www.synergy-cro.com,"At Synergy Research, our primary emphasis is to be an exceptional partner to our clients regardless of the project or task. Our belief is that you must solve for a client’s immediate and current requirements, while striving to address their upcoming needs. Solving problems that are in the ‘here and now’ can be simple, however, the additional high level of partnership we have with our clients enable us to have the foresight to overcome and mitigate obstacles on their horizon."
EPP - Edinburg Pharmaceutical Processes,http://eppltd.com/,At EPP we provide integrated and specialist analytical and development services in chemical and environmental science. Our vast experience and knowledge in analytical and screening work means we understand the subtleties of what you have to deal with to achieve successful product registrations. To complement this we offer an extensive range of GLP physico-chemical testing and our team of highly experience experts can help you to determine the most suitable set of tests to conduct. In addition we are a custom synthesis house specialising in hard to find impurities. Major investment in our Environmental Centre has resulted in a fully GLP compliant facility which is managed and operated by an experienced team of environmental scientists.
National Centre For Nuclear Research Radioisotope Centre POLATOM,https://www.polatom.pl/,"National Centre for Nuclear Reseach Radioisotope Centre POLATOM is a Polish producer and distributor of isotope preparations used in medicine, science, industry and environmental protection. It also conducts research and development works. They are of an application nature and concern radiopharmacy, chemistry and nuclear technology, as well as such scientific disciplines as radiochemistry, biochemistry, and immunology. The result of the research is the development of own technologies implemented by POLATOM."
Tracer Biotechnologies,https://tracerbio.com/,Tracer Biotechnologies is a biotechnology company that offers monitoring services for oncology patients.
Curia,https://curiaglobal.com/,"Curia is a Contract Development and Manufacturing Organization with over 30 years of experience, an integrated network of 29 global sites and over 3,500 employees partnering with customers to make treatments broadly accessible to patients. Our biologics and small molecule offering spans discovery through commercialization, with integrated regulatory and analytical capabilities. Our scientific and process experts and state-of-the-art facilities deliver best-in-class experience across drug substance and drug product manufacturing. From curiosity to cure, we deliver every step to accelerate and sustain life-changing therapeutics."
Exon BioSystems,http://www.exonbio.com,Exonbio is a leading service provider of recombinant proteins and antibodies. The proprietary Single Plasma cell INterrogation (SPIN®) technology can develop monoclonal antibodies supporting global diagnostic companies with high-performance IVD reagent raw materials.
Transnetyx,http://www.transnetyx.com,"Transnetyx is an independent molecular diagnostic laboratory that provides automated research animal genotyping services to the pharmaceutical andacademic research communities. The company was founded in 2000 and is headquartered in Cordova, Tennessee."
Biosystems Immunolab,https://biosys-ilab.com/,Biosystems Immunolab is a biotechnology company engaged in the development of blood-based diagnostics for cancer and chronic diseases.
Retrosynth Enterprises,https://retrosynth.co.in/,"Retrosynth Enterprises active, young and dynamic research based biopharmaceutical company located in Pune. We are committed to provide quality research product and service delivery to comply your project needs in timely, confidential and cost effective manner. We are expert in custom synthesis of carbohydrates, API’s, Drug intermediates, impurities, degradation products, drug metabolites and specialty chemicals. "
Pyxant Labs,http://www.pyxant.com,"Founded in 2000, Pyxant Labs provides innovative bioanalytical solutions for advancing leading-edge and challenging drug development programs fromtranslation through NDA approval. Utilizing high resolution mass spectrometry and traditional LC-MS/MS platforms, the Colorado Springs site is recognized for its fast-turnaround drug discovery services, unique expertise quantitating delivery mechanisms for RNA therapeutics, anticipatory customer service, and superior regulatory compliance."
AmbioPharm,http://www.ambiopharm.com,"AmbioPharm, a global peptide CDMO, was founded in 2005 and is headquartered in North Augusta, South Carolina, USA specializing in developing highly efficient manufacturing processes for peptide-based Active Pharmaceutical Ingredients (APIs) at very small to very large scales. In our manufacturing facilities in South Carolina, USA and Shanghai, China, we manufacture New Chemical Entities (NCEs) and generic peptide APIs under cGMP for clients worldwide. Both facilities have been inspected multiple times by the FDA with excellent outcomes."
Life Science Laboratory,http://lsl-inc.com/,"Life Science Laboratories, Inc. (LSL) is engaged in a wide variety of analytical and consulting services. We are presently involved in environmental analysis, microbiological analysis, environmental forensics analysis, and applied research and development. We also consult with industrial clients to aid in the solution of their problems and conduct audits of facilities to evaluate their compliance with various governmental regulations. "
Provonix,http://www.provonix.com/,"Provonix is a customer focused Contract Research Organization, specializing in Statistical Consulting and Statistical Programming services. Through our strategic partners we also provide support in all data related and reporting aspects of clinical trials including Data Management, Medical Writing, and Pharmacokinetics. We offer our clients a commitment to provide a cost effective means to set up, conduct, and report clinical trials in a timely, and high-quality manner. Provonix also operates as a Functional Service Provider, providing statistics and programming consultants to our pharmaceutical and CRO clients."
RoosterBio Inc,http://www.roosterbio.com/,"RoosterBio, Inc. is a privately held cell manufacturing platform technology company focused on accelerating the development of a sustainable Regenerative Medicine industry, one customer at a time. RoosterBio's products are high-volume, cost-effective, and well-characterized adult human mesenchymal stem/stromal cells (hMSCs) paired with highly engineered media systems. RoosterBio has simplified and standardized how living cells are purchased, expanded, and used in development, leading to marked time and cost savings for customers. RoosterBio's innovative products and collaborative relationships are ushering in a new era of productivity and standardization into the field."
Trademax,http://www.trademaxchem.com,"Trademax offers intermediates, API, herbal extracts, and custom synthesis services."
Symeres,http://www.symeres.com,"Symeres, formerly MercachemSyncom, is the leading mid-sized European contract research organization offering innovative chemistry, medicinal chemistry, ADME/tox, PK, early process research services, and GMP production to accelerate the drug discovery and development process in a flexible and cost-effective way. Symeres also offers integrated drug-discovery services from hit to clinic via multiple-platform strategic alliances under a single MSA."
BIOTYPE GmbH,https://www.biotype.de/en,"BIOTYPE GmbH, a German biotechnology company with over 20 years of history, has successfully positioned itself as a trusted provider of state-of-the-art solutions for molecular diagnostics in Europe. Biotype develops, manufactures, and distributes molecular in-vitro diagnostic kits for the detection and quantification of DNA and RNA-based biomarkers. The assays support diagnosis and therapy in various molecular applications, such as oncology, infectious diseases, forensics, dermatology, and veterinary.  BIOTYPE initially started as a biotechnology company developing molecular diagnostic tests and has grown into a full-service provider offering the complete value chain in molecular in-vitro diagnostics. All our in-house developed tests are multiplex PCR-based and run either on established laboratory platforms or on our proprietary MODAPLEX device.  The MODAPLEX system provides a novel real-time quantification procedure through the unique combination of PCR and simultaneous capillary electrophoresis. This technology enables the examination of up to 50 RNA and DNA markers in a single sample. With little hands-on time and a simple workflow, it allows to detect all types of genetic aberrations.  BIOTYPE’s contract development & manufacturing services cover all challenges from the idea up to the realization of a marketable product. One of our assets is platform and biomarker flexibility, meaning we design and develop molecular diagnostic assays optimized to customer needs, ranging from a prototype via RUO to CE-IVD.  The company's goal is to provide customers, such as laboratories, pharmaceutical, and diagnostic companies, with quality and robust molecular diagnostic tools and services."
Novasyn Organics,http://www.novasynorganics.com,"Novasyn Organics Pvt. Ltd., an established manufacturer of Pyridine Compounds is specialized in multi-step synthesis of a wide variety of substituted pyridine compounds. The company has been improving our products processes with continuous commitment since its inception. This basic philosophy of continuous improvement has turned out to be instrumental in establishing Quality Excellence reputation for Novasyn in the manufacture of specialty Pyridine Chemicals. Our client list is inclusive of many major pharmaceutical and chemical catalogue companies. We have a skilled team of chemists who are working from a purpose built facility. Besides offering a range of Pyridine molecules, we also offer custom synthesis and also undertake projects tailored to the specific requirements of the customer who are protected by confidentiality agreements where ever appropriate. Novasyn with an extensive production facility also includes R&D laboratory and pilot facility within its main plant. We are specialized in the production of vital pyridine compounds for major prospective drug and agrochemical companies. We have many items available in stock or we can also manufacture to a specific order. Our priority is to provide competitive pricing with short lead times wherever possible. We always welcome enquiries and are ready to assist with any projects leading to scale up and proceed towards stage one. "
TheraIndx Lifesciences,http://www.theraindx.com,"TheraIndx Lifesciences, a leading CRO (Contract Research Organization), is a Preferred Research Partner for the Life Sciences Industry. We offer modular and integrated drug development solutions for pharma and biotech companies across the globe. We participate in R&D programs ranging from hit identification, hit to lead, lead optimization, and preclinical development. We collaborate in partner friendly business models such as Risk sharing, Stand alone, deferred payment options. "
Lipidomix,https://www.lipidomix.de/,"Targeted Lipidomics for basic and clinical research. Active lipid mediators play important roles in physiological and pathological processes like inflammation, pain and fever. They are also implicated in the pathogenesis of various diseases, including cardiovascular diseases, cancer and neurodegenerative diseases.  In addition to their roles in inflammation and tissue repair, active lipid mediators also play important roles in other biological processes such as cell growth and differentiation, neurotransmission, and immune regulation.  We analyze these mediators for clinical research and basic academic research to get reproducible and validated results."
